,Country Name,Year,GBL Consumption,Dairy Consumption,Fruits Consumption,Meat Consumption,Vegetables Consumption,Confections Consumption,Caffeine Consumption,Alcohol Consumption
574,Nicaragua,2018,2123.0,551.0,284.0,282.69,447.0,7784.36,0.0,106.0
575,Niger,2014,7574.0,1013.0,518.0,292.74,2650.0,425.0,11.0,12.0
576,Niger,2015,8301.0,1216.0,563.0,252.37,2922.0,529.0,10.0,13.0
577,Niger,2016,8861.0,1274.0,605.0,262.72999999999996,3027.0,391.0,8.0,13.0
578,Niger,2017,8639.0,1334.0,624.0,267.92,3419.0,333.0,8.0,14.0
579,Niger,2018,9569.0,1357.0,623.0,273.92,3588.0,323.0,9.0,11.0
580,Nigeria,2014,103862.0,610.0,11561.0,4701.869999999999,120706.0,6686.24,8.0,5318.0
581,Nigeria,2015,105491.0,534.0,11920.0,4412.669999999999,123086.0,6699.110000000001,8.0,3663.0
582,Nigeria,2016,111437.0,541.0,12024.0,3979.0299999999997,129183.0,6366.05,8.0,3645.0
583,Nigeria,2017,107364.0,543.0,12171.0,4046.1,125778.0,6760.200000000001,8.0,3445.0
584,Nigeria,2018,112580.0,551.0,12369.0,4100.1,130695.0,6529.200000000001,11.0,2760.0
585,North Macedonia,2014,820.0,478.0,295.0,109.69,627.0,163.01,10.0,47.0
586,North Macedonia,2015,797.0,468.0,420.0,111.15,726.0,168.01,10.0,72.0
587,North Macedonia,2016,872.0,530.0,417.0,106.89,691.0,164.01,10.0,73.0
588,North Macedonia,2017,752.0,513.0,267.0,114.96,719.0,174.0,9.0,54.0
589,North Macedonia,2018,820.0,548.0,424.0,112.96,750.0,188.0,9.0,52.0
590,Norway,2014,2647.0,1629.0,343.0,2314.8699999999994,729.0,836.27,47.0,421.0
591,Norway,2015,2640.0,1672.0,345.0,2114.9,711.0,855.97,47.0,424.0
592,Norway,2016,2550.0,1662.0,341.0,2050.32,756.0,895.51,47.0,452.0
593,Norway,2017,2538.0,1641.0,348.0,2264.75,731.0,911.85,47.0,448.0
594,Norway,2018,2535.0,1676.0,343.0,2268.75,706.0,922.85,46.0,456.0
595,Oman,2014,927.0,448.0,610.0,398.96999999999997,473.0,263.01,9.0,34.0
596,Oman,2015,985.0,517.0,648.0,430.23,487.0,239.46,9.0,36.0
597,Oman,2016,987.0,516.0,687.0,445.13,538.0,329.22999999999996,10.0,30.0
598,Oman,2017,1048.0,502.0,688.0,575.5500000000001,825.0,314.08,9.0,38.0
599,Oman,2018,1032.0,522.0,715.0,584.5500000000001,864.0,333.08,11.0,36.0
600,Pakistan,2014,42708.0,40254.0,4210.0,4560.780000000001,8768.0,71125.01,132.0,14.0
601,Pakistan,2015,42423.0,41568.0,4134.0,4747.13,9184.0,74040.02,139.0,13.0
602,Pakistan,2016,44013.0,42933.0,4458.0,4932.06,9154.0,84362.04000000001,148.0,25.0
603,Pakistan,2017,45430.0,44324.0,4704.0,5092.06,9219.0,92581.01999999999,157.0,20.0
604,Pakistan,2018,45150.0,45767.0,4707.0,5266.06,9955.0,76913.01999999999,170.0,20.0
605,Panama,2014,1283.0,306.0,330.0,421.91999999999996,174.0,2656.21,5.0,353.0
606,Panama,2015,1417.0,281.0,323.0,433.52000000000004,157.0,2684.33,7.0,356.0
607,Panama,2016,1527.0,273.0,357.0,441.00000000000006,158.0,2970.29,6.0,347.0
608,Panama,2017,1507.0,293.0,397.0,445.88,157.0,3007.1,6.0,372.0
609,Panama,2018,1530.0,306.0,382.0,462.88,186.0,3251.1,7.0,369.0
610,Papua New Guinea,2014,2980.0,12.0,3500.0,759.27,2365.0,448.0,9.0,108.0
611,Papua New Guinea,2015,2995.0,12.0,3294.0,754.88,2438.0,415.0,23.0,104.0
612,Papua New Guinea,2016,3199.0,13.0,3434.0,843.5,2475.0,435.0,11.0,104.0
613,Papua New Guinea,2017,3293.0,12.0,3404.0,794.5000000000001,2471.0,448.0,10.0,110.0
614,Papua New Guinea,2018,3290.0,10.0,3491.0,803.5000000000001,2497.0,444.0,21.0,93.0
615,Paraguay,2014,10049.0,528.0,277.0,419.21999999999997,3338.0,6728.0,94.0,392.0
616,Paraguay,2015,10720.0,519.0,290.0,379.96,3451.0,7061.0,104.0,471.0
617,Paraguay,2016,10498.0,515.0,275.0,405.61,3323.0,7065.0,109.0,498.0
618,Paraguay,2017,10931.0,351.0,280.0,528.0900000000001,3459.0,6968.0,108.0,546.0
619,Paraguay,2018,11132.0,339.0,307.0,509.09,3620.0,6524.0,121.0,535.0
620,Peru,2014,12289.0,1735.0,4493.0,2806.12,8772.0,13305.609999999999,56.0,1544.0
621,Peru,2015,13037.0,1817.0,4486.0,3015.7400000000002,8924.0,12286.45,93.0,1577.0
622,Peru,2016,13363.0,1843.0,4666.0,3088.91,8570.0,12003.87,55.0,1615.0
623,Peru,2017,14006.0,1905.0,4449.0,3266.21,8919.0,11583.01,110.0,1757.0
624,Peru,2018,14542.0,1951.0,4540.0,3443.21,9116.0,12600.01,129.0,1730.0
625,Philippines,2014,35672.0,93.0,25777.0,7726.7699999999995,10433.0,27999.39,258.0,1890.0
626,Philippines,2015,36988.0,92.0,27896.0,7918.92,10746.0,26028.49,269.0,1923.0
627,Philippines,2016,36219.0,112.0,26485.0,8063.72,11180.0,25501.54,302.0,2100.0
628,Philippines,2017,38080.0,94.0,25775.0,8153.27,11273.0,32931.25,283.0,2190.0
629,Philippines,2018,38570.0,108.0,26157.0,8341.27,11340.0,28244.25,307.0,2192.0
630,Poland,2014,30559.0,12012.0,2793.0,4275.82,11412.0,16282.18,63.0,4522.0
631,Poland,2015,28011.0,12073.0,3062.0,4525.38,9934.0,12324.83,54.0,4546.0
632,Poland,2016,28000.0,12039.0,3302.0,4748.629999999999,11434.0,16667.489999999998,83.0,4626.0
633,Poland,2017,30232.0,11956.0,2600.0,4694.96,11541.0,18319.510000000002,96.0,4530.0
634,Poland,2018,27783.0,12334.0,3943.0,4874.96,9878.0,18429.510000000002,100.0,4639.0
635,Portugal,2014,6208.0,2365.0,2107.0,1657.2100000000003,2019.0,969.92,54.0,1110.0
636,Portugal,2015,6039.0,2511.0,2443.0,1692.16,1860.0,995.9499999999999,55.0,1124.0
637,Portugal,2016,5946.0,2503.0,2144.0,1707.55,1932.0,896.71,55.0,1133.0
638,Portugal,2017,6469.0,2501.0,2691.0,1709.9499999999998,1884.0,808.88,57.0,1112.0
639,Portugal,2018,6950.0,2606.0,2494.0,1752.9499999999998,1819.0,839.88,61.0,1139.0
640,Republic of Korea,2014,24100.0,2447.0,2887.0,6348.650000000001,13308.0,4008.0699999999997,72.0,4011.0
641,Republic of Korea,2015,24329.0,2407.0,2617.0,6661.990000000001,12121.0,3984.9700000000003,73.0,4069.0
642,Republic of Korea,2016,24474.0,2331.0,2658.0,6768.979999999999,11872.0,4128.900000000001,79.0,4153.0
643,Republic of Korea,2017,23966.0,2345.0,2751.0,6978.920000000001,12262.0,4344.29,83.0,4267.0
644,Republic of Korea,2018,24237.0,2930.0,2525.0,7161.920000000001,12640.0,4503.29,95.0,4479.0
645,Republic of Moldova,2014,2275.0,550.0,708.0,255.26,572.0,1742.0,4.0,197.0
646,Republic of Moldova,2015,2013.0,535.0,653.0,248.48000000000002,457.0,848.0,3.0,160.0
647,Republic of Moldova,2016,2298.0,493.0,667.0,257.62,551.0,937.0,3.0,141.0
648,Republic of Moldova,2017,2372.0,503.0,788.0,249.79000000000002,519.0,1169.0,3.0,141.0
649,Republic of Moldova,2018,2402.0,466.0,861.0,268.79,497.0,1070.0,4.0,144.0
650,Romania,2014,15376.0,5032.0,2485.0,1976.8300000000002,6799.0,2696.0699999999997,50.0,2385.0
651,Romania,2015,14247.0,4991.0,2523.0,2075.6600000000003,6398.0,2249.9900000000002,51.0,2380.0
652,Romania,2016,15095.0,5018.0,2541.0,2113.07,6182.0,2210.02,55.0,2339.0
653,Romania,2017,15048.0,4934.0,2815.0,2088.21,6532.0,2316.42,57.0,2366.0
654,Romania,2018,18887.0,4971.0,3280.0,1987.21,6444.0,1921.4199999999998,60.0,2287.0
655,Russian Federation,2014,89869.0,33885.0,8312.0,17384.4,46561.0,53166.93,376.0,12305.0
656,Russian Federation,2015,90869.0,33103.0,7578.0,17106.97,47647.0,55857.26,355.0,9762.0
657,Russian Federation,2016,98422.0,32209.0,7577.0,17245.53,38957.0,61139.1,366.0,9655.0
658,Russian Federation,2017,109734.0,32705.0,7844.0,17664.280000000002,38195.0,63355.72,367.0,9759.0
659,Russian Federation,2018,81349.0,33317.0,8745.0,17601.280000000002,39554.0,63252.72,357.0,9916.0
660,Rwanda,2014,2425.0,218.0,1964.0,182.5,4101.0,212.0,5.0,198.0
661,Rwanda,2015,2315.0,236.0,2031.0,206.85,4116.0,238.0,10.0,209.0
662,Rwanda,2016,2361.0,204.0,2051.0,216.48000000000002,3995.0,246.0,8.0,206.0
663,Rwanda,2017,2371.0,244.0,1895.0,209.26,4376.0,277.0,10.0,216.0
664,Rwanda,2018,2270.0,256.0,1936.0,209.26,4403.0,325.0,14.0,236.0
665,Saint Kitts and Nevis,2014,5.0,1.0,5.0,72.81,3.0,5.0,0.0,3.0
666,Saint Kitts and Nevis,2015,4.0,2.0,6.0,107.21,3.0,4.0,0.0,3.0
667,Saint Kitts and Nevis,2016,7.0,2.0,5.0,72.14,4.0,5.0,0.0,2.0
668,Saint Kitts and Nevis,2017,6.0,3.0,6.0,92.52000000000001,5.0,6.0,0.0,2.0
669,Saint Kitts and Nevis,2018,5.0,2.0,7.0,91.52000000000001,3.0,5.0,0.0,2.0
670,Saint Lucia,2014,24.0,6.0,27.0,24.24,15.0,11.0,0.0,6.0
671,Saint Lucia,2015,28.0,6.0,28.0,24.130000000000003,13.0,12.01,0.0,6.0
672,Saint Lucia,2016,24.0,6.0,25.0,24.02,14.0,11.01,0.0,5.0
673,Saint Lucia,2017,25.0,6.0,24.0,24.409999999999997,15.0,10.01,0.0,13.0
674,Saint Lucia,2018,26.0,6.0,30.0,23.409999999999997,13.0,11.01,0.0,12.0
675,Saint Vincent and the Grenadines,2014,31.0,3.0,74.0,93.06,18.0,7.0,0.0,3.0
676,Saint Vincent and the Grenadines,2015,28.0,3.0,68.0,38.86,17.0,8.0,0.0,2.0
677,Saint Vincent and the Grenadines,2016,27.0,4.0,67.0,35.76,14.0,8.0,0.0,3.0
678,Saint Vincent and the Grenadines,2017,30.0,3.0,68.0,45.58,17.0,11.0,0.0,3.0
679,Saint Vincent and the Grenadines,2018,27.0,3.0,71.0,45.58,18.0,11.0,0.0,4.0
680,Samoa,2014,16.0,7.0,212.0,35.04,37.0,23.0,0.0,5.0
681,Samoa,2015,15.0,7.0,214.0,32.76,37.0,17.0,0.0,2.0
682,Samoa,2016,14.0,8.0,211.0,34.12,37.0,17.0,0.0,5.0
683,Samoa,2017,17.0,8.0,218.0,33.66,38.0,16.0,0.0,5.0
684,Samoa,2018,20.0,10.0,221.0,33.66,38.0,19.0,0.0,3.0
685,Sao Tome and Principe,2014,37.0,1.0,78.0,14.09,14.0,13.0,0.0,6.0
686,Sao Tome and Principe,2015,38.0,1.0,78.0,14.469999999999999,11.0,14.0,0.0,5.0
687,Sao Tome and Principe,2016,38.0,2.0,78.0,14.78,17.0,13.0,0.0,6.0
688,Sao Tome and Principe,2017,39.0,2.0,84.0,13.850000000000001,18.0,14.0,0.0,4.0
689,Sao Tome and Principe,2018,41.0,2.0,80.0,13.850000000000001,18.0,13.0,0.0,5.0
690,Saudi Arabia,2014,17192.0,2178.0,1491.0,2423.8,2229.0,1793.17,91.0,20.0
691,Saudi Arabia,2015,16457.0,2049.0,2075.0,2598.82,2268.0,1747.81,94.0,57.0
692,Saudi Arabia,2016,18685.0,2355.0,2260.0,2686.44,2330.0,1824.29,96.0,69.0
693,Saudi Arabia,2017,19115.0,2294.0,2402.0,2436.61,2476.0,1866.57,96.0,66.0
694,Saudi Arabia,2018,18038.0,2228.0,2673.0,2394.61,2402.0,1888.57,98.0,74.0
695,Senegal,2014,4584.0,152.0,264.0,566.1700000000001,1190.0,1481.0,7.0,30.0
696,Senegal,2015,5230.0,153.0,255.0,524.42,1574.0,1469.03,10.0,30.0
697,Senegal,2016,5108.0,154.0,269.0,562.5699999999999,1458.0,1622.0,15.0,33.0
698,Senegal,2017,5427.0,155.0,296.0,581.9899999999999,1579.0,1733.02,16.0,35.0
699,Senegal,2018,5524.0,156.0,306.0,585.9899999999999,1464.0,1691.02,16.0,34.0
700,Serbia,2014,7375.0,1517.0,984.0,786.1899999999999,1522.0,3890.1,34.0,601.0
701,Serbia,2015,7524.0,1533.0,1116.0,761.2800000000001,1616.0,2359.11,36.0,562.0
702,Serbia,2016,7572.0,1525.0,1119.0,743.71,1663.0,3385.23,34.0,562.0
703,Serbia,2017,5877.0,1520.0,969.0,718.1899999999999,1514.0,3481.17,32.0,575.0
704,Serbia,2018,8682.0,1550.0,1192.0,739.1899999999999,1197.0,3165.17,33.0,586.0
705,Sierra Leone,2014,5598.0,170.0,266.0,298.96999999999997,4011.0,233.0,32.0,79.0
706,Sierra Leone,2015,5708.0,172.0,271.0,282.22999999999996,4068.0,230.0,20.0,28.0
707,Sierra Leone,2016,4393.0,173.0,274.0,283.90000000000003,2907.0,238.04,29.0,28.0
708,Sierra Leone,2017,4656.0,173.0,279.0,281.24,2966.0,244.0,28.0,30.0
709,Sierra Leone,2018,4711.0,174.0,284.0,283.24,3038.0,264.0,25.0,32.0
710,Slovakia,2014,2866.0,1070.0,248.0,410.30999999999995,599.0,2008.17,18.0,520.0
711,Slovakia,2015,2477.0,1054.0,279.0,407.13,583.0,1763.1299999999999,18.0,514.0
712,Slovakia,2016,2789.0,1224.0,273.0,459.35999999999996,631.0,2125.05,20.0,507.0
713,Slovakia,2017,2343.0,1203.0,286.0,489.75,708.0,1964.03,20.0,492.0
714,Slovakia,2018,2697.0,1215.0,291.0,470.75,611.0,2028.03,20.0,528.0
715,Slovenia,2014,974.0,531.0,269.0,207.07,300.0,177.01999999999998,11.0,204.0
716,Slovenia,2015,886.0,524.0,306.0,206.45999999999998,321.0,187.03,11.0,205.0
717,Slovenia,2016,881.0,520.0,276.0,212.91,326.0,173.01999999999998,11.0,209.0
718,Slovenia,2017,817.0,516.0,274.0,215.45999999999998,324.0,184.01999999999998,11.0,195.0
719,Slovenia,2018,918.0,506.0,320.0,205.45999999999998,303.0,161.01999999999998,12.0,161.0
720,Solomon Islands,2014,326.0,4.0,379.0,45.71,204.0,12.0,0.0,6.0
721,Solomon Islands,2015,350.0,4.0,339.0,41.160000000000004,210.0,16.0,0.0,6.0
722,Solomon Islands,2016,317.0,4.0,366.0,32.5,215.0,15.0,0.0,7.0
723,Solomon Islands,2017,352.0,4.0,349.0,29.12,217.0,14.0,0.0,7.0
724,Solomon Islands,2018,331.0,4.0,361.0,29.12,221.0,19.0,0.0,7.0
725,South Africa,2014,19122.0,3138.0,3192.0,4922.360000000001,4260.0,21610.440000000002,81.0,4184.0
726,South Africa,2015,19240.0,3383.0,3204.0,5048.999999999999,4524.0,18644.18,83.0,4233.0
727,South Africa,2016,18412.0,3397.0,2891.0,5056.220000000001,4165.0,18944.39,84.0,4159.0
728,South Africa,2017,19956.0,3495.0,2846.0,4848.62,4372.0,21262.13,85.0,4215.0
729,South Africa,2018,19155.0,3566.0,2800.0,5031.62,4342.0,23191.13,85.0,3764.0
730,Spain,2014,37817.0,9450.0,13009.0,7403.639999999999,7987.0,9206.83,90.0,5552.0
731,Spain,2015,38213.0,9328.0,14139.0,7459.0,7903.0,8993.57,104.0,5690.0
732,Spain,2016,38692.0,9568.0,15733.0,7459.27,7948.0,8557.93,107.0,5528.0
733,Spain,2017,37576.0,9613.0,14575.0,7482.889999999999,8042.0,9431.55,122.0,5554.0
734,Spain,2018,41426.0,9719.0,18712.0,7414.889999999999,7540.0,8956.55,139.0,6246.0
735,Sri Lanka,2014,5589.0,260.0,3447.0,985.38,1708.0,1775.05,29.0,153.0
736,Sri Lanka,2015,5791.0,314.0,3423.0,1017.62,1800.0,1546.07,28.0,169.0
737,Sri Lanka,2016,5806.0,394.0,4281.0,1033.15,1855.0,1678.05,16.0,184.0
738,Sri Lanka,2017,5749.0,405.0,3761.0,985.4000000000001,1737.0,1518.07,34.0,186.0
739,Sri Lanka,2018,5997.0,478.0,4093.0,976.4000000000001,1865.0,1573.07,16.0,164.0
740,Sudan,2014,9054.0,4421.0,2455.0,1262.5200000000002,3690.0,7316.05,44.0,152.0
741,Sudan,2015,9624.0,4486.0,2951.0,1243.29,3706.0,7466.0,64.0,7.0
742,Sudan,2016,10016.0,4539.0,2642.0,1247.3899999999999,3735.0,7567.0,40.0,8.0
743,Sudan,2017,10413.0,4580.0,2737.0,1279.8899999999999,3697.0,7358.0,21.0,2.0
744,Sudan,2018,11781.0,4625.0,2822.0,1284.8899999999999,3807.0,7452.0,53.0,8.0
745,Suriname,2014,215.0,8.0,65.0,61.16,55.0,169.0,0.0,71.0
746,Suriname,2015,209.0,8.0,57.0,68.4,54.0,170.0,0.0,68.0
747,Suriname,2016,199.0,8.0,63.0,70.02000000000001,60.0,172.0,0.0,51.0
748,Suriname,2017,218.0,8.0,65.0,61.68,57.0,174.0,0.0,57.0
749,Suriname,2018,231.0,7.0,58.0,63.68,57.0,172.0,0.0,58.0
750,Sweden,2014,4906.0,3541.0,599.0,1271.4799999999998,1757.0,3397.81,99.0,1017.0
751,Sweden,2015,5172.0,3500.0,612.0,1283.57,1745.0,2336.0099999999998,100.0,973.0
752,Sweden,2016,4846.0,3565.0,626.0,1296.2,1770.0,3361.89,102.0,945.0
753,Sweden,2017,5157.0,3583.0,630.0,1261.62,1733.0,3286.7400000000002,102.0,929.0
754,Sweden,2018,3822.0,3504.0,597.0,1273.62,1663.0,3265.7400000000002,105.0,973.0
755,Switzerland,2014,2332.0,4141.0,840.0,863.41,1144.0,2678.1200000000003,33.0,847.0
756,Switzerland,2015,2231.0,4120.0,778.0,854.15,1115.0,2281.14,47.0,853.0
757,Switzerland,2016,2172.0,4047.0,822.0,857.09,1130.0,1983.15,53.0,896.0
758,Switzerland,2017,2360.0,3989.0,826.0,843.78,1142.0,2295.11,58.0,860.0
759,Switzerland,2018,2195.0,4023.0,869.0,839.78,1141.0,1970.11,67.0,885.0
760,Tajikistan,2014,2567.0,928.0,393.0,168.15999999999997,2685.0,250.0,7.0,10.0
761,Tajikistan,2015,2640.0,976.0,425.0,172.13,2818.0,255.0,5.0,9.0
762,Tajikistan,2016,2837.0,981.0,414.0,170.48999999999998,2955.0,264.0,7.0,10.0
763,Tajikistan,2017,2787.0,1011.0,456.0,192.76000000000002,2961.0,263.0,7.0,13.0
764,Tajikistan,2018,2784.0,1040.0,473.0,185.76000000000002,3286.0,263.0,6.0,15.0
765,Thailand,2014,44557.0,1095.0,8593.0,4799.41,9039.0,108841.71,-23.0,3150.0
766,Thailand,2015,47933.0,1182.0,7758.0,4601.38,9273.0,99914.86,12.0,3235.0
767,Thailand,2016,46212.0,1204.0,7856.0,4578.789999999999,10352.0,99644.87999999999,82.0,3289.0
768,Thailand,2017,47895.0,1212.0,7226.0,5496.92,8552.0,99334.97,73.0,3414.0
769,Thailand,2018,55011.0,1218.0,7213.0,5501.92,16709.0,141272.97,100.0,3502.0
770,Timor-Leste,2014,309.0,8.0,25.0,49.06999999999999,107.0,41.0,3.0,4.0
771,Timor-Leste,2015,315.0,8.0,23.0,51.13,104.0,65.0,3.0,4.0
772,Timor-Leste,2016,322.0,7.0,25.0,51.67,101.0,46.0,2.0,4.0
773,Timor-Leste,2017,323.0,8.0,28.0,53.56,98.0,43.0,5.0,4.0
774,Timor-Leste,2018,331.0,8.0,26.0,55.56,95.0,67.0,2.0,4.0
775,Togo,2014,3152.0,73.0,68.0,187.98,2064.0,180.0,7.0,83.0
776,Togo,2015,2983.0,83.0,69.0,208.78,2029.0,226.0,7.0,89.0
777,Togo,2016,3055.0,92.0,69.0,203.50000000000006,2006.0,205.0,9.0,85.0
778,Togo,2017,3084.0,89.0,69.0,212.1,2038.0,248.0,11.0,88.0
779,Togo,2018,3123.0,98.0,44.0,214.1,2119.0,300.0,10.0,78.0
780,Trinidad and Tobago,2014,315.0,42.0,102.0,149.61999999999998,100.0,135.01999999999998,1.0,38.0
781,Trinidad and Tobago,2015,310.0,42.0,111.0,149.37000000000003,101.0,130.0,1.0,42.0
782,Trinidad and Tobago,2016,330.0,42.0,99.0,150.73,105.0,146.01,1.0,41.0
783,Trinidad and Tobago,2017,339.0,42.0,97.0,152.23999999999998,101.0,139.01999999999998,1.0,43.0
784,Trinidad and Tobago,2018,342.0,41.0,98.0,155.23999999999998,106.0,140.01999999999998,1.0,40.0
785,Tunisia,2014,5645.0,1335.0,1456.0,605.3299999999999,2656.0,884.11,33.0,144.0
786,Tunisia,2015,5669.0,1466.0,2830.0,611.9200000000001,2945.0,899.18,31.0,144.0
787,Tunisia,2016,5939.0,1517.0,1849.0,614.54,2859.0,890.33,31.0,139.0
788,Tunisia,2017,5793.0,1537.0,1662.0,611.59,2871.0,915.43,39.0,141.0
789,Tunisia,2018,6241.0,1493.0,2030.0,608.59,2685.0,957.43,28.0,157.0
790,Turkey,2014,43885.0,18692.0,10940.0,4564.710000000001,19936.0,21762.17,291.0,1337.0
791,Turkey,2015,47091.0,18728.0,10688.0,4884.77,20698.0,21002.08,304.0,1263.0
792,Turkey,2016,43888.0,18532.0,11503.0,5055.43,21529.0,23689.99,298.0,1123.0
793,Turkey,2017,45867.0,20719.0,12516.0,5344.58,21999.0,26105.51,352.0,1150.0
794,Turkey,2018,45474.0,22129.0,11773.0,5366.58,21525.0,23755.51,364.0,1240.0
795,Turkmenistan,2014,2048.0,2133.0,426.0,465.77,983.0,289.0,6.0,63.0
796,Turkmenistan,2015,2103.0,2130.0,426.0,480.72999999999996,942.0,397.0,6.0,52.0
797,Turkmenistan,2016,2066.0,2139.0,426.0,473.20000000000005,959.0,386.0,7.0,46.0
798,Turkmenistan,2017,1782.0,2135.0,444.0,477.97,952.0,375.0,7.0,51.0
799,Turkmenistan,2018,2043.0,2125.0,433.0,464.97,942.0,293.0,7.0,49.0
800,Uganda,2014,8025.0,1521.0,5190.0,1106.8799999999999,6155.0,5485.0,15.0,2881.0
801,Uganda,2015,7971.0,1565.0,4910.0,1046.32,6309.0,5475.01,16.0,3012.0
802,Uganda,2016,8047.0,1542.0,3997.0,1045.3,6343.0,4211.0,17.0,2622.0
803,Uganda,2017,8288.0,1517.0,4084.0,1060.03,6412.0,5026.0,10.0,2435.0
804,Uganda,2018,8311.0,1954.0,4037.0,1098.03,6400.0,5742.0,34.0,2455.0
805,Ukraine,2014,42096.0,11085.0,2363.0,4226.84,31947.0,20752.05,71.0,3096.0
806,Ukraine,2015,35665.0,10554.0,2299.0,3768.82,29310.0,14866.04,59.0,2587.0
807,Ukraine,2016,43476.0,10368.0,2410.0,3689.41,29612.0,16574.059999999998,63.0,2086.0
808,Ukraine,2017,34060.0,10482.0,2195.0,3716.83,29667.0,17472.07,61.0,2002.0
809,Ukraine,2018,45387.0,10285.0,2473.0,3726.83,30202.0,18209.07,68.0,2096.0
810,United Arab Emirates,2014,4218.0,534.0,1043.0,1141.43,1507.0,2117.19,79.0,270.0
811,United Arab Emirates,2015,4450.0,543.0,1128.0,1280.47,1611.0,1697.21,72.0,135.0
812,United Arab Emirates,2016,4470.0,594.0,1181.0,1269.54,1631.0,1498.26,57.0,137.0
813,United Arab Emirates,2017,4420.0,625.0,1263.0,1220.2499999999998,1776.0,1587.1,63.0,364.0
814,United Arab Emirates,2018,4016.0,574.0,1062.0,1351.25,1621.0,1314.1,56.0,181.0
815,United Kingdom of Great Britain and Northern Ireland,2014,27016.0,17688.0,4063.0,7379.869999999999,11640.0,14767.61,291.0,6613.0
816,United Kingdom of Great Britain and Northern Ireland,2015,28004.0,17853.0,4037.0,7594.909999999999,11200.0,11420.18,291.0,6992.0
817,United Kingdom of Great Britain and Northern Ireland,2016,28354.0,16998.0,4247.0,7930.8099999999995,11320.0,10738.91,287.0,6751.0
818,United Kingdom of Great Britain and Northern Ireland,2017,29018.0,17569.0,4290.0,7932.77,11917.0,13922.64,298.0,6133.0
819,United Kingdom of Great Britain and Northern Ireland,2018,29874.0,17672.0,4262.0,7820.77,10673.0,12433.64,287.0,6455.0
820,United Republic of Tanzania,2014,18004.0,2235.0,5492.0,1038.7599999999998,11338.0,3842.01,16.0,3630.0
821,United Republic of Tanzania,2015,19016.0,2307.0,5858.0,1124.71,12131.0,3966.0,-16.0,3334.0
822,United Republic of Tanzania,2016,18692.0,2383.0,5767.0,1111.6000000000001,12301.0,4235.01,14.0,3189.0
823,United Republic of Tanzania,2017,17996.0,2338.0,4810.0,1134.7500000000002,9962.0,4337.0,17.0,3078.0
824,United Republic of Tanzania,2018,21298.0,2656.0,5677.0,1175.7500000000002,15390.0,4419.0,-8.0,2972.0
825,United States of America,2014,415974.0,92717.0,26883.0,54024.49,47097.0,94060.81,1528.0,32358.0
826,United States of America,2015,424381.0,93573.0,27394.0,55844.64,47225.0,96409.83,1551.0,32871.0
827,United States of America,2016,469982.0,95775.0,28147.0,57046.06999999999,50229.0,99327.17,1567.0,33225.0
828,United States of America,2017,442203.0,96615.0,29052.0,58319.38999999999,50402.0,100437.33,1580.0,32194.0
829,United States of America,2018,421001.0,97511.0,29368.0,59363.38999999999,48767.0,102800.33,1602.0,30259.0
830,Uruguay,2014,1962.0,1522.0,281.0,343.68999999999994,376.0,754.06,34.0,184.0
831,Uruguay,2015,2138.0,1422.0,296.0,307.07000000000005,380.0,720.24,34.0,189.0
832,Uruguay,2016,1781.0,1168.0,275.0,287.29,390.0,650.0,33.0,195.0
833,Uruguay,2017,1708.0,1271.0,280.0,290.99,390.0,633.0799999999999,32.0,195.0
834,Uruguay,2018,1751.0,1316.0,307.0,269.99,382.0,634.0799999999999,34.0,190.0
835,Uzbekistan,2014,11372.0,8457.0,3499.0,1635.33,10364.0,1087.01,27.0,380.0
836,Uzbekistan,2015,11724.0,9055.0,3625.0,1726.61,11173.0,1074.01,31.0,406.0
837,Uzbekistan,2016,12177.0,9685.0,3535.0,1769.4199999999998,12305.0,1183.0,28.0,394.0
838,Uzbekistan,2017,10347.0,10022.0,3314.0,1756.15,12013.0,1014.02,30.0,356.0
839,Uzbekistan,2018,11860.0,10436.0,3428.0,1857.15,10939.0,922.02,36.0,280.0
840,Vanuatu,2014,27.0,5.0,217.0,36.43000000000001,68.0,15.0,0.0,0.0
841,Vanuatu,2015,33.0,5.0,322.0,47.82000000000001,67.0,16.0,0.0,0.0
842,Vanuatu,2016,26.0,5.0,500.0,22.45,74.0,16.0,0.0,0.0
843,Vanuatu,2017,31.0,5.0,364.0,20.86,72.0,12.0,0.0,0.0
844,Vanuatu,2018,28.0,5.0,301.0,22.86,70.0,11.0,0.0,1.0
845,Venezuela (Bolivarian Republic of),2014,8539.0,3514.0,2522.0,3051.81,2724.0,8493.04,87.0,2174.0
846,Venezuela (Bolivarian Republic of),2015,7325.0,4080.0,2673.0,2314.61,2636.0,7455.31,87.0,2115.0
847,Venezuela (Bolivarian Republic of),2016,7719.0,3794.0,2705.0,1894.98,2501.0,5235.1900000000005,60.0,1435.0
848,Venezuela (Bolivarian Republic of),2017,7709.0,2801.0,2692.0,1607.71,2468.0,5471.0,58.0,1346.0
849,Venezuela (Bolivarian Republic of),2018,7137.0,3057.0,2732.0,1623.71,2488.0,5814.0,57.0,843.0
850,Viet Nam,2014,49173.0,584.0,7667.0,10024.64,21536.0,22921.809999999998,32.0,1557.0
851,Viet Nam,2015,50291.0,747.0,7785.0,10982.66,20740.0,21898.5,-33.0,1661.0
852,Viet Nam,2016,53966.0,819.0,8047.0,11013.69,22355.0,20023.75,142.0,1801.0
